Adriano's Ristorante,2930BeverlyGlenCircleLosAngeles,310/475-9807,Italian
Arnie Morton's of Chicago,435S.LaCienegaBlvd.LosAngeles,310/246-1501,American
Art's Delicatessen,12224VenturaBlvd.StudioCity,818/762-1221,American
Barney Greengrass,9570WilshireBlvd.BeverlyHills,310/777-5877,American
Beaurivage,26025PacificCoastHwy.Malibu,310/456-5733,French
Bistro Garden,176N.CanonDr.LosAngeles,310/550-3900,Californian
Border Grill,4thSt.LosAngeles,310/451-1655,Mexican
Broadway Deli,3rdSt.PromenadeSantaMonica,310/451-0616,American
Ca'Brea,346S.LaBreaAve.LosAngeles,213/938-2863,Italian
Ca'del Sol,4100CahuengaBlvd.LosAngeles,818/985-4669,Italian
Cafe Bizou,14016VenturaBlvd.ShermanOaks,818/788-3536,French
Cafe Pinot,700W.FifthSt.LosAngeles,213/239-6500,Californian
California Pizza Kitchen,207S.BeverlyDr.LosAngeles,310/275-1101,Californian
Campanile,624S.LaBreaAve.LosAngeles,213/938-1447,American
Canter's,419N.FairfaxAve.LosAngeles,213/651-2030,American
Cava,3rdSt.LosAngeles,213/658-8898,Mediterranean
Cha Cha Cha,656N.VirgilAve.LosAngeles,213/664-7723,Caribbean
Chan Dara,310N.LarchmontBlvd.LosAngeles,213/467-1052,Asian
Chinois on Main,2709MainSt.SantaMonica,310/392-9025,French
Citrus,6703MelroseAve.LosAngeles,213/857-0034,Californian
Clearwater Cafe,168W.ColoradoBlvd.LosAngeles,818/356-0959,HealthFood
Dining Room,9500WilshireBlvd.LosAngeles,310/275-5200,Californian
Dive!,10250SantaMonicaBlvd.LosAngeles,310/788-3483,American
Drago,2628WilshireBlvd.SantaMonica,310/828-1585,Italian
Drai's,730N.LaCienegaBlvd.LosAngeles,310/358-8585,French
Dynasty Room,930HilgardAve.LosAngeles,310/208-8765,Continental
Eclipse,8800MelroseAve.LosAngeles,310/724-5959,Californian
Ed Debevic's,134N.LaCienegaLosAngeles,310/659-1952,American
El Cholo,1121S.WesternAve.LosAngeles,213/734-2773,Mexican
Fenix,8358SunsetBlvd.WestHollywood,213/848-6677,American
Gilliland's,2424MainSt.SantaMonica,310/392-3901,American
Gladstone's,4Fish17300PacificCoastHwy.atSunsetBlvd.PacificPalisades,310/454-3474,American
Granita,23725W.MalibuRd.Malibu,310/456-0488,Californian
Grill on the Alley,9560DaytonWayLosAngeles,310/276-0615,American
Hard Rock Cafe,8600BeverlyBlvd.LosAngeles,310/276-7605,American
Harry's Bar & American Grill,2020Ave.oftheStarsLosAngeles,310/277-2333,Italian
Hotel Bel-Air,701StoneCanyonRd.BelAir,310/472-1211,Californian
Il Fornaio Cucina Italiana,301N.BeverlyDr.LosAngeles,310/550-8330,Italian
Jack Sprat's Grill,10668W.PicoBlvd.LosAngeles,310/837-6662,HealthFood
Jackson's Farm,439N.BeverlyDriveLosAngeles,310/273-5578,Californian
Jimmy's,201MorenoDr.LosAngeles,310/552-2394,Continental
Joss,9255SunsetBlvd.LosAngeles,310/276-1886,Asian
L'Orangerie,903N.LaCienegaBlvd.LosAngeles,310/652-9770,French
Le Chardonnay,8284MelroseAve.LosAngeles,213/655-8880,French
Le Colonial,8783BeverlyBlvd.LosAngeles,310/289-0660,Asian
Le Dome,8720SunsetBlvd.LosAngeles,310/659-6919,French
Locanda Veneta,3rdSt.LosAngeles,310/274-1893,Italian
Louise's Trattoria,4500LosFelizBlvd.LosAngeles,213/667-0777,Italian
Matsuhisa,129N.LaCienegaBlvd.BeverlyHills,310/659-9639,Asian
Mon Kee Seafood Restaurant,679N.SpringSt.LosAngeles,213/628-6717,Asian
Morton's,8764MelroseAve.LosAngeles,310/276-5205,American
Nate 'n' Al's,414N.BeverlyDr.LosAngeles,310/274-0101,American
Nicola,601S.FigueroaSt.LosAngeles,213/485-0927,American
Ocean Avenue,1401OceanAve.SantaMonica,310/394-5669,American
Orleans,11705NationalBlvd.LosAngeles,310/479-4187,Cajun
Pacific Dining Car,6thSt.LosAngeles,213/483-6000,American
Patina,5955MelroseAve.LosAngeles,213/467-1108,Californian
Paty's,10001RiversideDr.TolucaLake,818/761-9126,American
Philippe's The Original,1001N.AlamedaSt.LosAngeles,213/628-3781,American
Pinot Bistro,12969VenturaBlvd.LosAngeles,818/990-0500,French
Pinot Hollywood,1448N.GowerSt.LosAngeles,213/461-8800,Californian
Posto,14928VenturaBlvd.ShermanOaks,818/784-4400,Italian
Prego,362N.CamdenDr.LosAngeles,310/277-7346,Italian
RJ'S the Rib Joint ,252N.BeverlyDr.LosAngeles,310/274-7427,American
Remi,3rdSt.PromenadeSantaMonica,310/393-6545,Italian
Restaurant Horikawa,111S.SanPedroSt.LosAngeles,213/680-9355,Asian
Restaurant Katsu,1972N.HillhurstAve.LosAngeles,213/665-1891,Asian
Rex Il Ristorante ,617S.OliveSt.LosAngeles,213/627-2300,Italian
Roscoe's House of Chicken 'n' Waffles ,1514N.GowerSt.LosAngeles,213/466-9329,American
Schatzi on Main,3110MainSt.LosAngeles,310/399-4800,Continental
Sofi ,3rdSt.LosAngeles,213/651-0346,Mediterranean
Spago,1114HornAve.LosAngeles,310/652-4025,Californian
Swingers ,8020BeverlyBlvd.LosAngeles,213/653-5858,American
Tavola Calda ,7371MelroseAve.LosAngeles,213/658-6340,Italian
The Mandarin ,430N.CamdenDr.LosAngeles,310/859-0926,Asian
The Palm ,9001SantaMonicaBlvd.LosAngeles,310/550-8811,American
Tommy Tang's ,7313MelroseAve.LosAngeles,213/937-5733,Asian
Tra di Noi ,3835CrossCreekRd.LosAngeles,310/456-0169,Italian
Trader Vic's ,9876WilshireBlvd.LosAngeles,310/276-6345,Asian
Valentino ,3115PicoBlvd.SantaMonica,310/829-4313,Italian
Vida ,1930NorthHillhurstAve.LosFeliz,213/660-4446,American
West Beach Cafe ,60N.VeniceBlvd.LosAngeles,310/823-5396,American
Yujean Kang's Gourmet Chinese Cuisine,67N.RaymondAve.LosAngeles,818/585-0855,Asian
21 Club ,21W.52ndSt.NewYork,212/582-7200,American
20 Mott ,20MottSt.betweenBoweryandPellSt.NewYork,212/964-0380,Asian
9 Jones Street ,9JonesSt.NewYork,212/989-1220,American
Adrienne ,7005thAve.at55thSt.NewYork,212/903-3918,French
Agrotikon ,322E.14St.between1stand2ndAves.NewYork,212/473-2602,Mediterranean
Aja 937 Broadway ,22ndSt.NewYork,212/473-8388,American
Alamo ,304E.48thSt.NewYork,212/759-0590,Mexican
Alley's End ,311W.17thSt.NewYork,212/627-8899,American
Ambassador Grill 1 United Nations Plaza ,at44thSt.NewYork,212/702-5014,American
American Place 2 Park Ave. ,at32ndSt.NewYork,212/684-2122,American
Anche Vivolo ,222E.58thSt.between2ndand3rdAves.NewYork,212/308-0112,Italian
Aquavit ,13W.54thSt.NewYork,212/307-7311,Continental
Arizona ,206206E.60thSt.NewYork,212/838-0440,American
Arturo's ,106W.HoustonSt.offThompsonSt.NewYork,212/677-3820,Italian
Au Mandarin ,200-250VeseySt.WorldFinancialCenterNewYork,212/385-0313,Asian
Aureole ,34E.61stSt.NewYork,212/319-1660,American
Bar Anise ,10223rdAve.between60thand61stSts.NewYork,212/355-1112,Mediterranean
Barbetta ,321W.46thSt.NewYork,212/246-9171,Italian
Ben Benson's,123W.52ndSt.NewYork,212/581-8888,American
Big Cup ,2288thAve.between21stand22ndSts.NewYork,212/206-0059,CoffeeBar
Billy's ,9481stAve.between52ndand53rdSts.NewYork,212/753-1870,American
Boca Chica ,131stAve.near1stSt.NewYork,212/473-0108,LatinAmerican
Bolo,23E.22ndSt.NewYork,212/228-2200,Mediterranean
Boonthai,1393A2ndAve.between72ndand73rdSts.NewYork,212/249-8484,Asian
Bouterin ,420E.59thSt.off1stAve.NewYork,212/758-0323,French
Brothers Bar-B-Q ,225VarickSt.atClarkstonSt.NewYork,212/727-2775,American
Bruno ,240E.58thSt.NewYork,212/688-4190,Italian
Bryant Park Grill  Roof Restaurant and BP Cafe ,25W.40thSt.between5thand6thAves.NewYork,212/840-6500,American
C3 ,103WaverlyPl.nearWashingtonSq.NewYork,212/254-1200,American
CT,111E.22ndSt.betweenParkAve.SandLexingtonAve.NewYork,212/995-8500,French
Caf&eacute; Bianco ,14862ndAve.between77thand78thSts.NewYork,212/988-2655,CoffeeBar
Caf&eacute; Botanica,160CentralParkSNewYork,212/484-5120,French
Caf&eacute; La Fortuna,69W.71stSt.NewYork,212/724-5846,CoffeeBar
Caf&eacute; Lalo ,201W.83rdSt.NewYork,212/496-6031,CoffeeBar
Caf&eacute; Luxembourg ,200W.70thSt.NewYork,212/873-7411,French
Caf&eacute; Pierre ,2E.61stSt.NewYork,212/940-8185,French
Caf&eacute; des Artistes ,1W.67thSt.NewYork,212/877-3500,Continental
Cafe Centro ,200ParkAve.between45thSt.andVanderbiltAve.NewYork,212/818-1222,French
Cafe Fes ,246W.4thSt.atCharlesSt.NewYork,212/924-7653,Mediterranean
Caff&egrave; Dante ,81MacdougalSt.betweenHoustonandBleekerSts.NewYork,212/982-5275,CoffeeBar
Caff&egrave; Dell'Artista ,46GreenwichAve.NewYork,212/645-4431,CoffeeBar
Caff&egrave; Lure ,169SullivanSt.betweenHoustonandBleeckerSts.NewYork,212/473-2642,French
Caff&egrave; Reggio ,119MacDougalSt.between3rdandBleeckerSts.NewYork,212/475-9557,CoffeeBar
Caff&egrave; Roma ,385BroomeSt.atMulberryNewYork,212/226-8413,CoffeeBar
